Note,Value
Begin Recording - 15:56:28,
Window 1,
,288
,286
,284
,283
,281
,279
,277
,275
,275
,272
,272
,270
,269
,268
,267
,265
,264
,263
,262
,260
,258
,257
,256
,254
,252
,250
,249
,247
,246
,245
,244
,243
,242
,241
,240
,239
,238
,236
,235
,233
,232
,230
,229
,228
,226
,224
,224
,223
,222
,221
,220
,219
,218
,217
,215
,213
,212
,211
,210
,208
,207
,206
,205
,204
,203
,202
,201
,200
,199
,199
,199
,199
,198
,197
,198
,197
,195
,195
,195
,192
,191
,189
,188
,187
,187
,187
,187
,186
,184
,183
,180
,179
,178
,176
,174
,172
,170
,169
,169
,169
,167
,168
,168
,167
,168
,168
,168
,168
,167
,167
,167
,166
,166
,166
,166
,166
,165
,163
,163
,162
,162
,162
,161
,161
,161
,159
,158
,159
,158
,157
,155
,155
,154
,153
,152
,152
,152
,151
,150
,150
,150
,151
,151
,150
,151
,153
,152
,152
,151
,150
,148
,148
,147
,146
,146
,145
,144
,144
,143
,142
,142
,141
,140
,140
,138
,137
,136
,136
,135
,134
,136
,139
,142
,144
,144
,145
,145
,144
,145
,144
,143
,143
,143
,142
,142
,142
,141
,141
,141
,139
,141
,141
,142
,144
,144
,144
,143
,143
,141
,141
,139
,138
,136
,135
,134
,133
,132
,131
,131
,131
,130
,130
,130
,130
,130
,129
,129
,128
,127
,126
,126
,127
,127
,127
,127
,126
,126
,125
,124
,125
,124
,123
,121
,120
,120
,119
,118
,116
,116
,116
,118
,119
,120
,120
,119
,119
,118
,118
,117
,117
,116
,114
,114
,113
,111
,110
,109
,108
,108
,108
,109
,111
,114
,113
,112
,111
,110
,110
,109
,107
,107
,105
,105
,104
,103
,102
,101
,100
,100
,99
,98
,97
,97
,97
,97
Window 6,
,80
,80
,80
,80
,80
,79
,80
,80
,80
,80
,80
,80
,80
,80
,81
,81
,81
,81
,80
,80
,80
,80
,80
,79
,79
,79
,79
,79
,79
,80
,80
,80
,80
,80
,81
,80
,80
,80
,79
,79
,78
,78
,77
,78
,77
,78
,77
,78
,78
,78
,78
,78
,78
,78
,78
,78
,77
,77
,76
,75
,75
,75
,74
,75
,75
,75
,75
,75
,75
,75
,75
,75
,75
,74
,74
,73
,73
