Note,Value
Begin Recording - 15:59:26,
Window 1,
,95
,94
,94
,94
,95
,95
,96
,97
,97
,97
,98
,98
,98
,99
,98
,98
,98
,98
,99
,103
,106
,108
,108
,106
,107
,106
,105
,105
,105
,104
,104
,104
,104
,103
,104
,105
,107
,107
,107
,106
,105
,104
,103
,103
,103
,103
,103
,103
,103
,103
,103
,103
,103
,102
,103
,102
,103
,103
,103
,104
,104
,105
,106
,106
,107
,107
,108
,107
,108
,107
,107
,105
,105
,106
,106
,107
,107
,108
,108
,108
,108
,107
,107
,107
,106
,105
,105
,105
,106
,106
,108
,110
,111
,113
,114
,114
,113
,112
,112
,113
,112
,112
,111
,111
,109
,109
,108
,107
,106
,106
,106
,105
,105
,106
,106
,106
,106
,106
,106
,107
,107
,106
,106
,106
,105
,105
,105
,104
,105
,105
,105
,105
,106
,106
,105
,105
,106
,106
,106
,107
,107
,107
,107
,106
,106
,108
,108
,108
,108
,113
,117
,119
,122
,124
,126
,126
,126
,127
,129
,128
,127
,127
,126
,125
,126
,125
,125
,125
,124
,125
,125
,124
,124
,123
,122
,122
,123
,123
,126
,126
,127
,129
,131
,130
,133
,133
,132
,131
,132
,133
,135
,135
,134
,133
,131
,129
,128
,127
,126
,124
,124
,125
,125
,124
,123
,122
,121
,122
,122
,121
,123
,122
,122
,121
,119
,118
,118
,118
,117
,118
,117
,117
,116
,117
,116
Window 5,
,69
,69
,68
,68
,68
,69
,69
,68
,69
,67
,67
,68
,69
,69
,69
,70
,70
,71
,70
,70
,70
,70
,70
,70
,69
,69
,69
,69
,69
,69
,70
,69
,70
,70
,70
,71
,71
,70
,71
,70
,70
,70
,69
,70
,69
,70
,69
,70
,70
,70
,70
,70
,71
,71
,70
,71
,70
,70
,69
,69
,69
,68
,68
,67
,68
,68
,69
,69
,69
,69
,68
,70
,69
,69
,69
,68
,68
,68
,67
,67
,68
,68
,67
,68
,68
,68
,68
,69
,69
,69
,69
,69
,69
,69
,68
,69
,68
,67
,68
,68
,68
,67
,68
,68
,68
,69
,69
,69
,69
,69
,69
,68
,67
,67
,67
,68
,67
,67
,67
,67
,67
,68
,68
,67
,68
,67
,67
,68
,68
,67
,66
,66
,66
,65
,65
,65
,64
,65
,64
,64
,64
,64
,64
,64
,64
,64
,63
,64
,63
,63
,62
,61
,61
,61
,61
,61
,61
,61
,61
,62
,62
,61
,61
,61
,60
,60
,59
,59
,59
,59
,58
,57
,58
,58
,59
,57
,58
,58
,58
,58
,58
,58
,57
,57
,57
,56
,56
,56
,55
,55
,55
,56
,55
,55
,55
,56
,56
,56
,55
,55
,56
,56
,55
,54
,54
,54
,54
,54
,54
,53
,54
,53
,54
,54
,54
,54
,55
,55
,54
,54
,53
,54
,53
,53
,53
,53
,52
,53
,53
,53
,53
,53
,53
,53
,54
,53
,53
,53
,53
,52
,52
,51
,52
,51
,52
,51
,51
,52
,52
,52
,53
,53
,53
,52
,53
,52
,51
,51
,52
,51
,54
,58
,60
,61
,62
,64
,65
,66
,66
,67
,66
,66
,65
,65
,64
,64
,64
,64
,63
,63
,62
,62
,62
,62
,62
,62
,61
,61
,62
,62
,61
,62
,62
,62
,62
,62
,61
,61
,61
,61
,62
,63
,64
,64
,65
,64
,64
,64
,64
,64
,64
,64
,65
,65
,65
,66
,67
,68
,68
,68
,69
,69
,72
,74
,79
,83
,84
,86
,88
,90
,90
,90
,89
,90
,92
,96
,103
,110
,115
,118
,119
,119
,123
,123
,124
,123
,122
,121
,122
,124
,125
,127
,134
,135
,138
,143
,146
,147
,147
,147
,146
,144
,144
,148
,154
,161
,169
,175
,174
,174
,174
,174
,174
,178
,185
,196
,207
,218
,225
,231
,233
,234
,234
,233
,231
,229
,230
,233
,244
,266
,292
,323
,354
,380
,402
,411
,421
,428
,434
,438
,441
