Note,Value
Begin Recording - 15:41:4,
Window 1,
,39
,39
,39
,39
,39
,39
,38
,39
,39
,38
,39
,39
,39
,39
,38
,39
,39
,39
,39
,39
,39
,39
,38
,39
,38
,38
,39
,39
,39
,38
,38
,39
,38
,39
,39
,38
,39
,39
,39
,39
,39
,38
,39
,39
,39
,40
,40
,39
,39
,39
,39
,39
,39
,39
,40
,39
,39
,39
,39
,40
,39
,39
,39
,40
,39
,39
,39
,39
,40
,40
,39
,39
,39
,40
,39
,39
,39
,40
,39
,40
,40
,39
,40
,39
,39
,39
,39
,39
,39
,38
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,39
,40
,40
,39
,40
,40
,40
,40
,40
,40
,40
,40
,40
,40
,40
,40
,40
,40
,41
,40
,40
,40
,40
,41
,40
,40
,40
,40
,40
,40
,40
,40
,41
,40
,40
,40
,40
,40
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,40
,41
,41
,41
,42
,41
,41
,41
,40
,41
,41
,41
,41
,41
,40
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,42
,41
,41
,41
,41
,41
,41
,41
,41
,42
,42
,41
,42
,42
,42
,41
,41
,42
,42
,41
,42
,41
,42
,41
,41
,42
,42
,42
,40
,42
,42
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,40
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,40
,41
,40
,41
,41
,41
,40
,41
,41
,40
,40
,41
,41
,41
,41
,40
,40
,41
,41
,41
,41
,41
,41
,40
,40
,41
,40
,41
,40
,41
,40
,41
,40
,41
,41
,41
,40
,40
,41
,41
,41
,41
,41
,40
,41
,41
,40
,41
,41
,41
,41
,41
,41
,41
,40
,41
,41
,41
,41
,40
,41
,41
,41
,41
,40
,40
,41
,41
,41
,41
,41
,41
,41
,41
,41
,40
,41
,40
,41
,41
,41
,41
,40
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,41
,42
,41
,41
,42
,41
,41
,42
,42
,42
,42
,41
,42
,42
,41
,42
,42
,42
,42
,41
,41
,42
,42
,42
,42
,41
,42
,42
,41
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,43
,43
,42
,42
,42
,43
,42
,42
,43
,43
,42
,42
,42
,42
,43
,43
,42
,43
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,42
,41
,41
,42
,42
,41
,42
,42
,42
,42
,41
,42
,41
,42
,42
,41
,41
,42
,42
,41
,41
,41
,42
,42
,42
,43
,42
,41
,42
,42
,42
,42
,42
,42
,41
,42
,41
,42
,42
,42
,42
,43
,43
,43
,43
,42
,42
,42
Window 4,
,37
,37
,37
,37
,37
,37
,37
,37
,37
,37
,37
,37
,37
,37
,36
,36
,36
,37
,36
,36
,36
,37
,37
,37
,37
,37
,37
